City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,9.07000000000005,78,100,3.7,AU,1722617405
1,sirte,31.2089,16.5887,28.5,61,0,4.58,LY,1722617406
2,nadym,65.5333,72.5167,20.03000000000003,56,43,4.79,RU,1722617407
3,canete,-37.8,-73.4,11.360000000000014,93,80,3.43,CL,1722617177
4,invercargill,-46.4,168.35,-1.6599999999999682,97,17,0.89,NZ,1722617216
5,ocean city,39.2776,-74.5746,32.23000000000002,76,92,1.79,US,1722617411
6,mammoth lakes,37.6485,-118.9721,22.400000000000034,40,40,0.0,US,1722617412
7,albany,42.6001,-73.9662,29.460000000000036,68,100,0.45,US,1722617145
8,tolanaro,-25.0319,46.9987,20.04000000000002,88,20,3.09,MG,1722617414
9,enewetak,11.3474,162.3373,28.410000000000025,78,34,4.57,MH,1722617415
10,puerto natales,-51.7236,-72.4875,0.25,100,100,1.54,CL,1722617417
11,west island,-12.1568,96.8225,26.99000000000001,74,46,5.14,CC,1722617418
12,altay,47.8667,88.1167,21.55000000000001,31,30,3.38,CN,1722617319
13,ushuaia,-54.8,-68.3,3.7900000000000205,93,100,3.09,AR,1722617315
14,waitangi,-43.9535,-176.5597,8.230000000000018,79,76,3.58,NZ,1722617304
15,bethel,41.3712,-73.414,33.08000000000004,65,20,1.79,US,1722617196
16,port-aux-francais,-49.35,70.2167,1.8100000000000023,96,100,17.73,TF,1722617377
17,abalak,58.1286,68.5944,16.760000000000048,89,17,2.04,RU,1722617425
18,adamstown,-25.066,-130.1015,20.110000000000014,82,69,3.19,PN,1722617281
19,manokwari,-0.8667,134.0833,25.29000000000002,83,17,2.06,ID,1722617427
20,khuzdar,27.7384,66.6434,27.870000000000005,60,100,2.0,PK,1722617428
21,jamestown,42.097,-79.2353,21.960000000000036,97,100,1.54,US,1722617356
22,edinburgh of the seven seas,-37.0676,-12.3116,8.950000000000045,60,91,15.93,SH,1722617431
23,grand falls-windsor,48.9332,-55.6649,18.430000000000007,96,99,4.01,CA,1722617433
24,puerto ayora,-0.7393,-90.3518,23.980000000000018,73,64,4.76,EC,1722617435
25,port elizabeth,-33.918,25.5701,14.160000000000025,79,0,3.6,ZA,1722617437
26,ancud,-41.8697,-73.8203,9.680000000000007,90,75,9.49,CL,1722617438
27,sadovoye,47.7764,44.5089,27.860000000000014,26,46,3.62,RU,1722617439
28,chonchi,-42.6128,-73.8092,10.560000000000002,88,93,4.38,CL,1722617440
29,ilulissat,69.2167,-51.1,11.010000000000048,62,0,2.06,GL,1722617441
30,talnakh,69.4865,88.3972,16.629999999999995,78,89,1.91,RU,1722617421
31,tchintabaraden,15.8969,5.7985,29.600000000000023,55,94,4.8,NE,1722617444
32,grytviken,-54.2811,-36.5092,2.8100000000000023,91,100,5.77,GS,1722617295
33,east london,-33.0153,27.9116,14.520000000000039,82,0,2.06,ZA,1722617446
34,avarua,-21.2078,-159.775,19.03000000000003,77,100,1.03,CK,1722617279
35,warwick,41.7001,-71.4162,33.99000000000001,62,75,3.6,US,1722617409
36,uturoa,-16.7333,-151.4333,23.760000000000048,64,92,6.06,PF,1722617451
37,pierre,44.3683,-100.351,34.60000000000002,43,0,2.06,US,1722617432
38,casper,42.8666,-106.3131,31.010000000000048,29,0,2.57,US,1722617293
39,hithadhoo,-0.6,73.0833,28.860000000000014,72,95,4.12,MV,1722617454
40,nelson bay,-32.7167,152.15,8.379999999999995,96,12,3.88,AU,1722617455
41,hemsby,52.6971,1.6918,26.879999999999995,67,70,4.6,GB,1722617456
42,iskateley,67.6803,53.1512,12.29000000000002,81,13,6.67,RU,1722617414
43,oriximina,-1.7656,-55.8661,36.26000000000005,34,59,2.05,BR,1722617459
44,qaqortoq,60.7167,-46.0333,8.650000000000034,69,0,3.19,GL,1722617460
45,kumylzhenskaya,49.8809,42.5898,24.99000000000001,36,29,3.92,RU,1722617461
46,yellowknife,62.456,-114.3525,16.900000000000034,49,20,2.24,CA,1722617368
47,nadi,-17.8,177.4167,21.0,88,20,1.54,FJ,1722617464
48,kudat,6.8837,116.8477,24.960000000000036,94,83,2.06,MY,1722617465
49,georgetown,5.4112,100.3354,29.960000000000036,78,20,1.54,MY,1722617351
50,bafq,31.6128,55.4107,38.920000000000016,10,8,6.5,IR,1722617467
51,kodiak,57.79,-152.4072,8.730000000000018,93,0,2.06,US,1722617348
52,constantia,44.1833,28.65,30.379999999999995,58,6,8.52,RO,1722617060
53,ribeira grande,38.5167,-28.7,27.100000000000023,78,20,4.02,PT,1722617471
54,sangmelima,2.9333,11.9833,24.29000000000002,73,94,1.33,CM,1722617472
55,thompson,55.7435,-97.8558,21.090000000000032,52,75,6.69,CA,1722617382
56,bilibino,68.0546,166.4372,3.6899999999999977,72,51,2.55,RU,1722617324
57,zeya,53.75,127.2667,12.980000000000018,66,60,1.48,RU,1722617475
58,pitimbu,-7.4706,-34.8086,25.33000000000004,76,19,8.23,BR,1722617476
59,mejit,10.2753,170.8646,28.010000000000048,73,15,1.49,MH,1722617478
60,olonkinbyen,70.9221,-8.7187,6.0400000000000205,92,100,6.12,SJ,1722617380
61,galliano,29.4422,-90.2992,34.44,62,75,2.57,US,1722617480
62,lihue,21.9789,-159.3672,23.77000000000004,78,20,3.09,US,1722617481
63,leava,-14.3,-178.1667,26.950000000000045,71,90,5.52,WF,1722617482
64,san luis de la loma,17.2706,-100.8939,29.210000000000036,71,100,1.61,MX,1722617483
65,hamilton,39.1834,-84.5333,27.27000000000004,81,100,3.09,US,1722617299
66,tonj,7.2737,28.6822,25.220000000000027,69,65,0.61,SS,1722617486
67,jinghong,21.991,100.7341,21.75,97,92,0.8,CN,1722617487
68,isafjordur,66.0755,-23.124,10.020000000000039,76,75,5.66,IS,1722617488
69,margaret river,-33.95,115.0667,10.520000000000039,80,71,2.24,AU,1722617489
70,lebu,-37.6167,-73.65,11.450000000000045,91,66,6.01,CL,1722617490
71,akureyri,65.6835,-18.0878,11.960000000000036,71,100,4.12,IS,1722617492
72,vrangel',42.7297,133.0839,19.0,97,100,5.61,RU,1722617493
73,ujae,8.9322,165.7642,28.410000000000025,78,75,2.43,MH,1722617494
74,aswan,24.0934,32.907,38.610000000000014,47,36,6.17,EG,1722617495
75,port lincoln,-34.7333,135.8667,10.980000000000018,70,91,1.89,AU,1722617496
76,saint croix,17.7397,-64.7388,32.25,74,0,8.23,VI,1722617499
77,flying fish cove,-10.4217,105.6791,24.82000000000005,83,75,4.63,CX,1722617500
78,bridlington,54.0831,-0.1919,26.05000000000001,62,100,2.63,GB,1722617501
79,cheremushki,52.8356,91.3944,18.660000000000025,89,33,1.29,RU,1722617502
80,afaahiti,-17.75,-149.2833,18.930000000000007,66,60,5.9,PF,1722617503
81,labrador city,52.9463,-66.9114,27.879999999999995,38,40,3.6,CA,1722617505
82,borovskoy,53.8,64.15,17.450000000000045,77,19,3.22,KZ,1722617506
83,dunedin,-45.8742,170.5036,1.5600000000000023,92,11,0.89,NZ,1722617507
84,motueka,-41.1333,173.0167,3.390000000000043,87,10,2.22,NZ,1722617508
85,gewane,10.1664,40.6453,32.54000000000002,38,28,2.2,ET,1722617509
86,rio verde,21.9333,-99.9833,25.29000000000002,59,56,1.27,MX,1722617364
87,lompoc,34.6391,-120.4579,23.660000000000025,82,40,1.54,US,1722617512
88,iseo,45.6568,10.0528,31.379999999999995,66,0,1.48,IT,1722617323
89,papatowai,-46.5619,169.4708,3.670000000000016,91,13,2.14,NZ,1722617316
90,brandon,27.9378,-82.2859,33.94,69,40,2.06,US,1722617515
91,nieuw amsterdam,5.8833,-55.0833,33.01000000000005,55,40,2.57,SR,1722617516
92,fale old settlement,-9.3852,-171.2468,28.08000000000004,73,5,7.25,TK,1722617517
93,minas de marcona,-15.2119,-75.1103,16.53000000000003,56,22,5.31,PE,1722617519
94,port alfred,-33.5906,26.891,12.879999999999995,87,75,3.51,ZA,1722617288
95,san sebastian de la gomera,28.0916,-17.1133,28.54000000000002,65,0,3.09,ES,1722617521
96,juli,-16.2167,-69.45,13.390000000000043,17,0,4.47,PE,1722617522
97,iqaluit,63.7506,-68.5145,8.850000000000023,57,75,3.09,CA,1722617287
98,tauranga,-37.6861,176.1667,8.25,85,54,0.45,NZ,1722617524
99,codrington,-38.2667,141.9667,8.090000000000032,92,98,3.49,AU,1722617526
100,longyearbyen,78.2186,15.6401,14.910000000000025,67,0,2.57,SJ,1722617527
101,puerto leguizamo,-0.1934,-74.7819,32.99000000000001,45,65,0.33,CO,1722617528
102,bijar,35.8668,47.6051,23.100000000000023,41,1,8.78,IR,1722617529
103,albufeira,37.0882,-8.2503,35.910000000000025,35,0,7.98,PT,1722617530
104,zaozersk,69.4005,32.4476,11.300000000000011,82,6,6.15,RU,1722617471
105,lata,40.1629,-8.3327,22.82000000000005,39,0,5.72,PT,1722617533
106,sola,-13.8833,167.55,25.870000000000005,83,85,3.78,VU,1722617534
107,naze,28.3667,129.4833,26.510000000000048,86,4,2.29,JP,1722617535
108,bredasdorp,-34.5322,20.0403,9.29000000000002,88,45,2.13,ZA,1722617536
109,general acha,-37.377,-64.6043,21.939999999999998,31,69,9.39,AR,1722617538
110,novodvinsk,64.4165,40.8122,18.860000000000014,78,51,2.24,RU,1722617539
111,robbio,45.2906,8.5911,32.18000000000001,71,8,1.18,IT,1722617540
112,nanning,22.8167,108.3167,27.25,89,6,3.7,CN,1722617067
113,ifanadiana,-21.3,47.6333,16.58000000000004,91,58,0.27,MG,1722617542
114,eastham,41.8301,-69.9739,31.200000000000045,70,0,2.57,US,1722617544
115,wailua homesteads,22.0669,-159.378,23.439999999999998,84,20,3.09,US,1722617494
116,stanley,54.868,-1.6985,22.620000000000005,66,40,5.14,GB,1722617297
117,saipan,15.1355,145.701,28.390000000000043,89,75,5.14,MP,1722617548
118,nova sintra,14.8667,-24.7167,25.200000000000045,74,97,5.49,CV,1722617549
119,nassau,40.7507,-73.5829,33.910000000000025,69,0,4.12,US,1722617550
120,mermoz boabab,14.7065,-17.4758,30.310000000000002,62,75,4.12,SN,1722617552
121,muynoq,43.7683,59.0214,27.670000000000016,31,0,3.85,UZ,1722617553
122,tyrnyauz,43.3828,42.9183,15.75,95,93,0.74,RU,1722617554
123,placido de castro,-10.3353,-67.1856,37.28000000000003,23,0,2.24,BR,1722617555
124,anadyr,64.75,177.4833,7.28000000000003,100,75,3.0,RU,1722617280
125,bachhrawan,26.4833,81.1167,30.04000000000002,75,87,5.48,IN,1722617558
126,kapuskasing,49.4169,-82.4331,29.05000000000001,61,20,5.14,CA,1722617559
127,rawson,-43.3002,-65.1023,16.900000000000034,37,85,8.17,AR,1722617560
128,guerrero negro,27.9769,-114.0611,26.430000000000007,49,27,4.01,MX,1722617405
129,whitehorse,60.7161,-135.0538,11.720000000000027,68,75,5.14,CA,1722617286
130,inhambane,-23.865,35.3833,21.99000000000001,73,0,2.24,MZ,1722617563
131,pimentel,-6.8367,-79.9342,21.160000000000025,68,20,2.06,PE,1722617565
132,port mathurin,-19.6833,63.4167,22.450000000000045,72,5,6.26,MU,1722617566
133,tokmok,42.8417,75.3016,27.160000000000025,31,84,2.79,KG,1722617567
134,fortuna,40.5982,-124.1573,17.74000000000001,94,100,2.06,US,1722617397
135,antalaha,-14.9003,50.2788,20.78000000000003,71,0,4.18,MG,1722617569
136,uporovo,56.3109,66.2693,16.74000000000001,91,13,3.18,RU,1722617570
137,martapura,-3.4167,114.85,23.610000000000014,97,98,0.38,ID,1722617572
138,ramadi,33.4226,43.3058,37.14000000000004,12,0,4.93,IQ,1722617573
139,kas,36.2018,29.6377,29.350000000000023,56,0,3.7,TR,1722617575
140,maulavi bazar,24.4833,91.7833,24.610000000000014,96,100,2.5,BD,1722617576
141,kerikeri,-35.2268,173.9474,11.620000000000005,94,100,2.24,NZ,1722617577
142,payallar,36.6142,31.8564,28.420000000000016,68,0,1.55,TR,1722617579
143,vilyuchinsk,52.9306,158.4028,17.150000000000034,81,100,3.69,RU,1722617580
144,mount gambier,-37.8333,140.7667,6.480000000000018,94,73,1.4,AU,1722617581
145,inarajan village,13.2736,144.7484,26.08000000000004,94,100,5.34,GU,1722617582
146,yola,9.2,12.4833,28.689999999999998,67,97,1.86,NG,1722617583
147,santarem,-2.4431,-54.7083,31.07000000000005,62,20,5.66,BR,1722617469
148,ndago,-4.6,34.35,21.590000000000032,27,74,3.21,TZ,1722617586
149,vila velha,-20.3297,-40.2925,24.970000000000027,80,75,6.17,BR,1722617587
150,kosh-agach,50.0,88.6667,15.460000000000036,49,2,2.18,RU,1722617588
151,pak phanang,8.3511,100.202,27.350000000000023,81,100,1.03,TH,1722617589
152,mokhsogollokh,61.4681,128.9203,7.57000000000005,56,51,0.52,RU,1722617590
153,veraval,20.9,70.3667,27.370000000000005,88,100,9.99,IN,1722617592
154,boyolangu,-8.1181,111.8935,22.79000000000002,97,53,0.51,ID,1722617593
155,colonia,50.9333,6.95,26.700000000000045,59,0,2.06,DE,1722617594
156,udachny,66.4167,112.4,13.590000000000032,65,92,3.19,RU,1722617595
157,waddan,29.1614,16.139,35.370000000000005,16,0,4.65,LY,1722617596
158,cill airne,52.05,-9.5167,16.03000000000003,67,75,4.12,IE,1722617597
159,kingston,17.997,-76.7936,25.53000000000003,94,75,2.57,JM,1722617337
160,mahdia,35.5047,11.0622,38.97000000000003,44,0,8.36,TN,1722617312
161,ugoofaaru,5.6667,73.0,28.680000000000007,75,100,3.9,MV,1722617601
162,quang ngai,15.1167,108.8,24.83000000000004,89,94,2.03,VN,1722617602
163,mont-dore,-22.2833,166.5833,19.439999999999998,99,39,1.73,NC,1722617603
164,cockburn town,21.4612,-71.1419,28.24000000000001,83,91,8.8,TC,1722617604
165,hawaiian paradise park,19.5933,-154.9731,22.720000000000027,99,100,2.57,US,1722617606
166,san patricio,28.017,-97.5169,33.25,53,55,3.14,US,1722617607
167,fort st. john,56.2499,-120.8529,15.939999999999998,63,75,1.54,CA,1722617608
168,hermanus,-34.4187,19.2345,10.450000000000045,77,73,3.4,ZA,1722617609
169,madang,-5.2246,145.7966,25.120000000000005,91,35,2.26,PG,1722617610
170,college,64.8569,-147.8028,10.600000000000023,88,100,2.57,US,1722617611
171,hasaki,35.7333,140.8333,24.220000000000027,84,7,1.33,JP,1722617614
172,mata-utu,-13.2816,-176.1745,26.910000000000025,74,98,5.98,WF,1722617615
173,punta del este,-34.9667,-54.95,27.060000000000002,50,75,7.72,UY,1722617616
174,aasiaat,68.7098,-52.8699,2.5500000000000114,89,77,0.64,GL,1722617617
175,dakhla,23.6848,-15.958,24.010000000000048,73,15,13.89,EH,1722617618
176,zhengjiatun,43.5064,123.5064,20.920000000000016,91,14,2.2,CN,1722617620
177,kodinsk,58.6881,99.1844,13.860000000000014,95,100,1.5,RU,1722617621
178,nar'yan-mar,67.6713,53.087,12.220000000000027,81,12,6.7,RU,1722617596
179,prado,-17.3411,-39.2208,24.52000000000004,77,1,4.17,BR,1722617623
180,santa terezinha,-29.9002,-50.0904,17.960000000000036,83,5,8.37,BR,1722617624
181,cidreira,-30.1811,-50.2056,19.0,78,5,7.36,BR,1722617344
182,puno,-15.8333,-70.0333,12.760000000000048,19,0,1.52,PE,1722617627
183,zouerate,22.7187,-12.4521,44.110000000000014,7,0,0.33,MR,1722617628
184,egilsstadir,65.2653,-14.3948,10.950000000000045,93,100,5.66,IS,1722617629
185,montrose,38.4166,-108.2673,22.629999999999995,22,95,2.15,US,1722617630
186,utrik,11.2278,169.8474,28.24000000000001,76,14,2.59,MH,1722617361
187,saint-pierre,-21.3393,55.4781,20.82000000000005,64,20,3.09,RE,1722617632
188,alotau,-10.3069,150.4462,22.170000000000016,95,100,2.06,PG,1722617634
189,phan rang-thap cham,11.5667,108.9833,25.32000000000005,94,20,1.8,VN,1722617635
190,st. john's,47.5649,-52.7093,25.660000000000025,80,75,9.77,CA,1722617636
191,atafu village,-8.5421,-172.5159,28.07000000000005,74,31,6.75,TK,1722617637
192,oranjemund,-28.55,16.4333,12.970000000000027,73,14,4.09,,1722617638
193,xichang,27.8964,102.2634,20.090000000000032,84,75,0.78,CN,1722617640
194,puerto san jose,13.9256,-90.8244,28.78000000000003,80,99,2.63,GT,1722617641
195,portland,45.5234,-122.6762,25.870000000000005,67,40,2.06,US,1722617622
196,yuzhno-kurilsk,44.0306,145.8556,15.870000000000005,92,99,2.09,RU,1722617643
197,guangyuan,32.442,105.823,24.689999999999998,91,100,1.08,CN,1722617644
198,prince rupert,54.3161,-130.3201,14.830000000000041,88,0,5.66,CA,1722617645
199,vrontados,38.4089,26.1328,29.920000000000016,48,0,0.0,GR,1722617647
200,madala,9.1044,7.2133,24.220000000000027,92,98,1.07,NG,1722617648
201,kapa'a,22.0752,-159.319,24.180000000000007,84,20,3.09,US,1722617649
202,gaspar hernandez,19.6289,-70.2811,32.03000000000003,62,23,6.04,DO,1722617650
203,tiksi,71.6872,128.8694,4.740000000000009,68,83,1.99,RU,1722617651
204,gaillac,43.9016,1.8969,25.5,52,42,6.28,FR,1722617652
205,suva,-18.1416,178.4415,21.710000000000036,94,24,1.03,FJ,1722617653
206,richards bay,-28.783,32.0377,20.689999999999998,84,24,5.94,ZA,1722617655
207,mahina,-17.5065,-149.489,19.870000000000005,77,20,1.54,PF,1722617656
208,malinyi,-8.9333,36.1333,22.82000000000005,40,44,0.24,TZ,1722617657
209,mandera,3.9366,41.867,30.810000000000002,34,100,5.24,KE,1722617658
210,markaz-e hukumat-e darweshan,31.1323,64.1934,35.53000000000003,11,12,6.21,AF,1722617659
211,bathsheba,13.2167,-59.5167,31.340000000000032,74,40,8.23,BB,1722617660
212,laojunmiao,39.8333,97.7333,20.53000000000003,39,0,2.08,CN,1722617662
213,tolga,34.7222,5.3785,45.450000000000045,7,25,2.68,DZ,1722617663
214,itoman,26.1247,127.6694,29.010000000000048,86,0,2.57,JP,1722617664
215,stephenville,32.2207,-98.2023,33.98000000000002,48,0,3.09,US,1722617665
216,al kharijah,25.4514,30.5464,38.76000000000005,15,2,5.81,EG,1722617666
217,borzya,50.3833,116.5167,16.620000000000005,73,100,2.56,RU,1722617667
218,horta,38.5333,-28.6333,26.120000000000005,72,20,4.47,PT,1722617669
219,springbok,-29.6643,17.8865,12.650000000000034,17,0,1.67,ZA,1722617487
220,arkhangel'sk,64.5401,40.5433,19.060000000000002,82,40,2.0,RU,1722617528
221,dudinka,69.4058,86.1778,14.760000000000048,81,71,3.96,RU,1722617672
222,cooper's town,26.8667,-77.5167,28.960000000000036,78,2,7.91,BS,1722617673
223,klyuchi,52.2667,79.1667,24.370000000000005,48,33,4.49,RU,1722617674
224,punta arenas,-53.15,-70.9167,4.060000000000002,87,100,7.72,CL,1722617675
225,keflavik,64.0049,-22.5624,15.950000000000045,76,0,10.29,IS,1722617677
226,trincomalee,8.5711,81.2335,28.33000000000004,70,91,7.96,LK,1722617678
227,akot,21.0964,77.0586,24.54000000000002,92,100,3.79,IN,1722617679
228,papao,-17.75,-149.55,19.82000000000005,67,6,6.63,PF,1722617680
229,santa ana,33.7456,-117.8678,31.52000000000004,63,40,0.89,US,1722617681
230,piacabucu,-10.4056,-36.4344,25.180000000000007,76,61,5.17,BR,1722617683
231,kathmandu,27.7167,85.3167,22.120000000000005,100,75,0.0,NP,1722617682
232,bianzhuang,34.8486,118.0447,26.600000000000023,92,0,1.15,CN,1722617685
233,aracati,-4.5617,-37.7697,32.629999999999995,27,38,6.79,BR,1722617686
234,haiku-pauwela,20.9219,-156.3051,21.810000000000002,89,75,3.09,US,1722617687
235,nicoya,10.1483,-85.452,29.03000000000003,76,98,0.92,CR,1722617688
236,kasba tadla,32.5977,-6.2684,40.06,12,3,7.0,MA,1722617690
237,santa marta de ortigueira,43.6833,-7.85,19.480000000000018,73,3,3.03,ES,1722617691
238,mount pearl,47.5166,-52.7813,25.189999999999998,87,75,9.77,CA,1722617403
239,prainha,-1.8,-53.48,34.360000000000014,38,76,2.13,BR,1722617693
240,bay harbor,30.1471,-85.6146,27.970000000000027,78,75,0.0,US,1722617694
241,cabo san lucas,22.8909,-109.9124,32.879999999999995,59,97,1.79,MX,1722617457
242,swan hill,-35.3378,143.5544,6.890000000000043,65,82,3.28,AU,1722617696
243,sassnitz,54.5167,13.65,18.54000000000002,65,100,2.98,DE,1722617698
244,antsiranana,-12.2787,49.2917,22.860000000000014,63,0,8.23,MG,1722617699
245,ballina,-28.8667,153.5667,9.32000000000005,81,73,4.52,AU,1722617700
246,nema,57.5067,50.5011,15.560000000000002,93,98,2.52,RU,1722617701
247,aweil,8.7682,27.4002,25.129999999999995,68,69,1.73,SS,1722617702
248,susuman,62.7833,148.1667,1.75,86,100,1.6,RU,1722617703
249,radomir,42.5444,22.9578,31.689999999999998,21,47,3.74,BG,1722617705
250,kruisfontein,-34.0033,24.7314,12.710000000000036,87,78,2.33,ZA,1722617706
251,ploneour-lanvern,47.9,-4.2833,20.180000000000007,73,100,4.63,FR,1722617707
252,byron bay,-28.65,153.6167,9.28000000000003,85,49,4.7,AU,1722617708
253,kenora,49.8167,-94.4337,23.54000000000002,53,20,3.6,CA,1722617710
254,san fernando de monte cristi,19.8667,-71.65,30.52000000000004,64,41,3.61,DO,1722617711
255,guatire,10.4762,-66.5427,35.31,44,7,0.75,VE,1722617713
256,valdivia,-39.8142,-73.2459,12.050000000000011,95,90,3.69,CL,1722617549
257,suances,43.4334,-4.0434,22.28000000000003,83,75,2.06,ES,1722617715
258,sao paulo de olivenca,-3.3783,-68.8725,35.72000000000003,39,23,0.7,BR,1722617716
259,el colomo,19.05,-104.25,29.910000000000025,62,100,1.94,MX,1722617717
260,orenburg,51.7727,55.0988,19.010000000000048,47,97,3.29,RU,1722617629
261,puerto deseado,-47.7503,-65.8938,11.990000000000009,57,55,10.04,AR,1722617720
262,saldanha,-33.0117,17.9442,13.03000000000003,76,29,1.65,ZA,1722617721
263,alto araguaia,-17.3147,-53.2153,31.980000000000018,19,4,5.91,BR,1722617722
264,hadibu,12.65,54.0333,26.120000000000005,75,69,9.19,YE,1722617723
265,kaga bandoro,6.9896,19.1874,24.870000000000005,85,82,1.45,CF,1722617724
266,ogoja,6.6547,8.7976,25.55000000000001,90,98,3.42,NG,1722617725
267,pontianak,-0.0333,109.3333,24.99000000000001,100,75,1.54,ID,1722617727
268,swedru,5.5371,-0.6998,25.53000000000003,77,99,4.58,GH,1722617729
269,shingu,33.7333,135.9833,25.170000000000016,91,22,1.33,JP,1722617730
270,dryden,49.7833,-92.7503,24.160000000000025,46,20,5.14,CA,1722617731
271,meizhou,24.2977,116.1072,26.620000000000005,88,26,0.68,CN,1722617732
272,sechura,-5.5569,-80.8222,24.220000000000027,58,8,3.97,PE,1722617734
273,coruripe,-10.1256,-36.1756,24.33000000000004,79,43,4.92,BR,1722617735
274,fallon,39.4735,-118.7774,31.170000000000016,28,64,2.33,US,1722617736
275,troitsko-pechorsk,62.7084,56.1964,16.920000000000016,82,97,2.28,RU,1722617737
276,kudahuvadhoo,2.6708,72.8944,28.590000000000032,72,87,2.49,MV,1722617738
277,al jawf,29.5,38.75,33.5,15,1,4.32,SA,1722617739
278,bardai,11.65,7.2333,24.920000000000016,79,80,3.83,NG,1722617741
279,la passe,45.5549,-0.8967,27.129999999999995,63,0,7.32,FR,1722617742
280,touros,-5.1989,-35.4608,27.439999999999998,65,20,7.29,BR,1722617743
281,san pedro,14.35,121.0167,25.200000000000045,93,19,1.34,PH,1722617744
282,aktau,43.65,51.2,26.32000000000005,57,11,3.48,KZ,1722617745
283,jayapura,-2.5333,140.7,25.660000000000025,94,37,2.19,ID,1722617746
284,kavaratti,10.5669,72.642,27.700000000000045,83,100,5.59,IN,1722617747
285,osmaniye,37.0742,36.2478,26.08000000000004,83,1,3.57,TR,1722617749
286,pacific grove,36.6177,-121.9166,18.57000000000005,96,40,1.79,US,1722617750
287,gadzhiyevo,69.2551,33.3362,10.939999999999998,86,28,5.56,RU,1722617751
288,meiganga,6.5167,14.3,21.99000000000001,83,62,1.42,CM,1722617752
289,port saint john's,-31.6229,29.5448,17.840000000000032,82,71,3.84,ZA,1722617753
